Ідентифікатор в реєстрі,Ім'я/назва суб'єкта,Тип,Статус,Указ Президента,Дата введення в дію,США,Велика Британія,Канада,ЄС,Швейцарія,Японія,Австралія,Нова Зеландія,Посилання на рішення ,english_transliteration,matched_word,confidence_score
16096,Лихачов Олексій Євгенович,individual,active,362/2022,2022-05-24,,,,,,,,,,lykhachovoleksijyevhenovych,mykhaylooleksiyovychklishyn,0.63
16102,Путін Володимир Володимирович,individual,active,400/2022,2022-06-09,,,,,,,,,,putinvolodymyrvolodymyrovych,volodymyrvolodymyrovychnemtsev,0.79
16103,Пєсков Дмитро Сергійович,individual,active,400/2022,2022-06-09,,,,,,,,,,pyeskovdmytroserhijovych,dmytroolehovychrohozin,0.57
16104,Мішустін Михайло Володимирович,individual,active,400/2022,2022-06-09,,,,,,,,,,mishustinmykhajlovolodymyrovych,mykhaylovolodymyrovychdehtyaryov,0.67
16105,Бєлоусов Андрій Ремович,individual,active,400/2022,2022-06-09,,,,,,,,,,byelousovandrijremovych,aleksandrremezkov,0.55
16106,Григоренко Дмитро Юрійович,individual,active,400/2022,2022-06-09,,,,,,,,,,hryhorenkodmytrojurijovych,dmytroyuriiovychvasylenko,0.55
16107,Хуснуллін Марат Шакірзянович,individual,active,400/2022,2022-06-09,,,,,,,,,,khusnullinmaratshakirzjanovych,maratshakirzyanovichkhusnullin,0.6
16108,Чернишенко Дмитро Миколайович,individual,active,400/2022,2022-06-09,,,,,,,,,,chernyshenkodmytromykolajovych,dmytromykolaiovychkozak,0.64
16109,Борисов Юрій Іванович,individual,active,400/2022,2022-06-09,,,,,,,,,,borysovjurijivanovych,sergeiborisovichivanov,0.6
16110,Абрамченко Вікторія Валеріївна,individual,active,400/2022,2022-06-09,,,,,,,,,,abramchenkoviktorijavaleriyivna,viktoriiavaleriivnaabramchenko,0.59
16111,Голікова Тетяна Олексіївна,individual,active,400/2022,2022-06-09,,,,,,,,,,holikovatetjanaoleksiyivna,tetianaoleksiivnaholikova,0.63
16112,Трутнєв Юрій Петрович,individual,active,400/2022,2022-06-09,,,,,,,,,,trutnyevjurijpetrovych,yurypetrov,0.56
16113,Лавров Сергій Вікторович,individual,active,400/2022,2022-06-09,,,,,,,,,,lavrovserhijviktorovych,alexanderviktorovichuss,0.61
16114,Сілуанов Антон Германович,individual,active,400/2022,2022-06-09,,,,,,,,,,siluanovantonhermanovych,antongermanovichsiluanov,0.58
16115,Новак Олександр Валентинович,individual,active,400/2022,2022-06-09,,,,,,,,,,novakoleksandrvalentynovych,aleksandrvalentinovichnovak,0.74
16116,Мантуров Денис Валентинович,individual,active,400/2022,2022-06-09,,,,,,,,,,manturovdenysvalentynovych,denysvalentynovychmanturov,0.69
16117,Оверчук Олексій Логвинович,individual,active,400/2022,2022-06-09,,,,,,,,,,overchukoleksijlohvynovych,oleksiilohvynovychoverchuk,0.65
16118,Чупріян Олександр Петрович,individual,active,400/2022,2022-06-09,,,,,,,,,,chuprijanoleksandrpetrovych,aleksandrpetrovichchupriyan,0.63
16119,Мурашко Михайло Альбертович,individual,active,400/2022,2022-06-09,,,,,,,,,,murashkomykhajloalbertovych,mykhailoalbertovychmurashko,0.67
16120,Любимова Ольга Борисівна,individual,active,400/2022,2022-06-09,,,,,,,,,,ljubymovaolhaborysivna,liudmylaborysivnanarusova,0.6
16121,Кравцов Сергій Сергійович,individual,active,400/2022,2022-06-09,,,,,,,,,,kravtsovserhijserhijovych,serhiiserhiiovychkravstov,0.6
16122,Фальков Валерій Миколайович,individual,active,400/2022,2022-06-09,,,,,,,,,,falkovvalerijmykolajovych,valeriimykolaiovychfalkov,0.68
16123,Чекунков Олексій Олегович,individual,active,400/2022,2022-06-09,,,,,,,,,,chekunkovoleksijolehovych,oleksiiolehovychchekunkov,0.6
16124,Козлов Олександр Олександрович,individual,active,400/2022,2022-06-09,,,,,,,,,,kozlovoleksandroleksandrovych,oleksandroleksandrovychkzlov,0.81
